Document test,Label,Prediction,Accuracy,Proba,Confusion matrix
Slovo pochval'no Noanou Kr'stitelju_0,0,[0],1.0,0.9580109333726695,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie i žizn' prdpbiyǫ matere našę paraskevi_0,0,[0],1.0,0.9889793871898808,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Dioptra na Filip Monotrop_0,0,[0],1.0,0.9990486126501179,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Germanov sbornik Čast' 1 (slovo 1-15)_0,0,[0],1.0,0.9999999999724145,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Germanov sbornik Čast' 2 (slovo 16-28)_0,0,[0],1.0,0.9999999997880102,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Germanov sbornik Čast' 3 (slovo 29-44)_0,0,[0],1.0,0.9999999999891156,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"The Primary Chronicle, Codex Laurentianus_0",0,[0],1.0,0.9488484542847653,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pověsti o isvěstovannyich veščei eže o kralechă pričę_0,0,[0],1.0,0.9874047950842061,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Prěmǫdrago manasia i l'topisca c'branie l'tno 1_0,0,[0],1.0,0.9999999973916562,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Prěmǫdrago manasia i l'topisca c'branie l'tno 2-3_0,0,[0],1.0,0.9999999997808382,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Prěmǫdrago manasia i l'topisca c'branie l'tno 4-5_0,0,[0],1.0,0.999999999531348,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Prěmǫdrago manasia i l'topisca c'branie l'tno 6-7_0,0,[0],1.0,0.9999999994102151,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Berlinski sbornik_0,0,[0],1.0,0.9962835784726207,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Molitva za podpečatvane/neznamenovane na mladenec na osmija den sled raždaneto i priemane na ime. Archaična versija_0,0,[0],1.0,0.9696607002539143,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bož'stvnaa služba iže v svętych' Vasilia Velikago_0,0,[0],1.0,0.9962524444159288,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Bož'stvnaa služba svętych' liturgia diakonskaa kuri Evevmia, patriarcha Tr'novskago_0",0,[0],1.0,0.9983504021697669,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Kur' Eveimia patriarcha molitva na kotoryǫęžde litię o cari_0,0,[0],1.0,0.7459468644232501,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pooučenie na pamjat' stouju vr'chov'njuju apostolou Petra i Pavla_0,0,[0],1.0,0.9815497398439116,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Pochvalnoe cvętomou Muchaulou voinou, săpisanoe Eveimiem', pariarchom Trănovskym_0",0,[0],1.0,0.9714076621459748,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Molitvi protiv epidemii -1,2,3. Iny molitvy, pročitaemyǫ vănegda bǫdet sămrătonosie_0",0,[0],1.0,0.8804588019484965,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Stgo Isaie pr(o)rka o buduši(ch) lětě(ch) i o crěm' skazanie i o antichr(s)ta iže chošč(t) byti_0,0,[0],1.0,0.996968862573915,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
The list of the Novgorodians’ losses_0,0,[0],1.0,0.9999999988604149,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
S' bgom' počinaem' razoumnik' sie je(s) oučite(l) v'sem' clovom' ga ba i spa(s)a našego Iv(s) Cha (I red.)_0,0,[0],1.0,0.9999999999999969,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo ga naše(g) Isu Cha o ne(m) kog(d)a čto sătvoril' e(s) (I red. fragment)_0,0,[0],1.0,0.9999999724075895,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Chrismi na Lăv Mădri_0,0,[0],1.0,0.9924406639948178,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo o antichristě o(č) blvi_0,0,[0],1.0,0.9999999697223094,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Dialozi_0,0,[0],1.0,0.9996407704109759,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pochvalno slovo za Vrăbnica_0,0,[0],1.0,0.9716420790755266,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
